[MATCH] inferWhere :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 27 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLiteral.hi.dump-hi
[DEBUG] Found: inferBool
[MATCH] inferBool ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferBool1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferBool1
[DEBUG] Found: inferBool2
[DEBUG] Found: inferBool3
[DEBUG] Found: inferBool4
[DEBUG] Found: inferBool_eta
[DEBUG] Found: inferChar
[MATCH] inferChar ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferChar1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferChar1
[DEBUG] Found: inferChar2
[DEBUG] Found: inferChar3
[DEBUG] Found: inferChar4
[DEBUG] Found: inferChar_eta
[DEBUG] Found: inferInt
[MATCH] inferInt ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferInt1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferInt1
[DEBUG] Found: inferInt2
[DEBUG] Found: inferInt3
[DEBUG] Found: inferInt4
[DEBUG] Found: inferInt_eta
[DEBUG] Found: inferList
[MATCH] inferList :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferString
[MATCH] inferString ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferString1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferString1
[DEBUG] Found: inferString2
[DEBUG] Found: inferString3
[DEBUG] Found: inferString4
[DEBUG] Found: inferString_eta
[DEBUG] Found: inferTuple
[MATCH] inferTuple :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: unifyList
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprSQL.hi.dump-hi
[DEBUG] Found: inferSQL
[MATCH] inferSQL :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Pattern.hi.dump-hi
[DEBUG] Found: generalizeAll
[MATCH] generalizeAll :: TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.TypeEnv.Scheme)] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (env['GHC.Types.Many] :: TypeInference.TypeEnv.TypeEnv) (binds['GHC.Types.Many] :: [(AST.Pattern.Pattern, TypeInference.Type.Type)]) -> letrec { ds :: [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.TypeEnv.Scheme)]
[DEBUG] Found: inferPattern
[MATCH] inferPattern ::  AST.Pattern.Pattern -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (pat['GHC.Types.Many] :: AST.Pattern.Pattern) -> let { eta :: Control.Monad.Trans.State.Lazy.StateT GHC.Types.Int (Data.Either.Either TypeInference.Error.InferError) () [] = Utils.MyTrace.myTraceE (GHC.Base.++ @GHC.Types.Char (GHC.CString.unpackCString# "<< infrePattern: pat "#) (AST.Pattern.$fShowPattern_$cshowsPrec (GHC.Types.I# 0#) pat (GHC.Types.[] @GHC.Types.Char))) } in (\ (eta2['GHC.Types.Many] :: GHC.Types.Int) -> case eta `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <()>_N) eta2 of wild { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r -> case TypeInference.Infer.Core.freshType1 (case r of wild1 { (,) a1 s' -> s' }) of wild1 { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r1 -> let { tv :: TypeInference.Type.Type [] = case r1 of wild2 { (,) a1 s' -> a1 } } in case (inferPattern' pat tv) `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv)>_N) (case r1 of wild2 { (,) a1 s' -> s' }) of wild2 { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r2 -> case r2 of wild3 { (,) a1 s' -> case a1 of wild4 { (,) r3 r4 -> Data.Either.Right @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) ((r3, r4, tv), s') } } } } }) `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferPattern'
[MATCH] inferPattern' ::  AST.Pattern.Pattern -> TypeInference.Type.Type -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[DEBUG] Found: inferPatternApp
[MATCH] inferPatternApp ::  TypeInference.Type.Type -> [AST.Pattern.Pattern] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[DEBUG] Found: inferPatterns
[MATCH] inferPatterns ::  [AST.Pattern.Pattern] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, [(AST.Pattern.Pattern, TypeInference.Type.Type)]) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[DEBUG] Found: unifyBindings
[MATCH] unifyBindings ::  [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> TypeInference.Infer.Core.InferM TypeInference.Subst.Subst [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[DEBUG] Found: unifyM
[MATCH] unifyM :: TypeInference.Type.Type -> TypeInference.Type.Type -> TypeInference.Infer.Core.InferM TypeInference.Subst.Subst
[DEBUG] Found: unifyManyM
[MATCH] unifyManyM :: [TypeInference.Type.Type] -> TypeInference.Infer.Core.InferM TypeInference.Type.Type
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Pretty.hi.dump-hi
[DEBUG] Found: prettyPrintBinOp
[MATCH] prettyPrintBinOp :: AST.BinOp.BinOp -> GHC.Base.String
[DEBUG] Found: prettyScheme
[MATCH] prettyScheme :: TypeInference.TypeEnv.Scheme -> GHC.Base.String
[DEBUG] Found: prettyType
[MATCH] prettyType :: TypeInference.Type.Type -> GHC.Base.String [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[INFO] Found 16 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_SQLInfer.hi.dump-hi
[DEBUG] Found: getVarName
[MATCH] getVarName :: AST.Expr.Expr -> GHC.Base.String
[DEBUG] Found: getVarName1
[DEBUG] Found: getVarName10
[DEBUG] Found: getVarName11
[DEBUG] Found: getVarName12
[DEBUG] Found: getVarName13
[DEBUG] Found: getVarName14
[DEBUG] Found: getVarName2
[DEBUG] Found: getVarName3
[DEBUG] Found: getVarName4
[DEBUG] Found: getVarName5
[DEBUG] Found: getVarName6
[DEBUG] Found: getVarName7
[DEBUG] Found: getVarName8
[DEBUG] Found: getVarName9
[DEBUG] Found: inferSQL
[MATCH] inferSQL :: GHC.Base.String -> [AST.Expr.Expr] -> AST.Expr.SQLInfo [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (sqla['GHC.Types.Many] :: GHC.Base.String) (args['GHC.Types.Many] :: [AST.Expr.Expr]) -> AST.Expr.SQLInfo sqla (GHC.Base.map @AST.Expr.Expr @GHC.Base.String getVarName args) args]
[INFO] Found 6 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Subst.hi.dump-hi
[DEBUG] Found: apply
[MATCH] apply ::  Subst -> TypeInference.Type.Type -> TypeInference.Type.Type [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[DEBUG] Found: applyConstraint
[MATCH] applyConstraint :: Subst -> TypeInference.Type.Constraint -> TypeInference.Type.Constraint
[DEBUG] Found: composeSubst
[MATCH] composeSubst :: Subst -> Subst -> Subst
[DEBUG] Found: composeSubst1
[DEBUG] Found: emptySubst
[MATCH] emptySubst :: Subst [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFCon[Data.Map.Internal.Tip], Unfolding: Core: <vanilla> Data.Map.Internal.Tip @GHC.Base.String @TypeInference.Type.Type]
[DEBUG] Found: singletonSubst
[MATCH] singletonSubst ::  GHC.Base.String -> TypeInference.Type.Type -> Subst [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> Data.Map.Internal.singleton @GHC.Base.String @TypeInference.Type.Type]
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Type.hi.dump-hi
[INFO] Found 18 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_TypeEnv.hi.dump-hi
[DEBUG] Found: applyEnv
[MATCH] applyEnv :: TypeInference.Subst.Subst -> TypeEnv -> TypeEnv [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (s['GHC.Types.Many] :: TypeInference.Subst.Subst) (ds['GHC.Types.Many] :: TypeEnv) -> letrec { go15 :: Data.Map.Internal.Map TypeInference.Type.Name Scheme -> Data.Map.Internal.Map TypeInference.Type.Name Scheme
[DEBUG] Found: emptyEnv
[MATCH] emptyEnv :: TypeEnv [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFCon[Data.Map.Internal.Tip], Unfolding: Core: <vanilla> (Data.Map.Internal.Tip @TypeInference.Type.Name @Scheme) `cast` (Sym (N:TypeEnv[0]))]
[DEBUG] Found: extendEnv
[MATCH] extendEnv :: TypeEnv -> TypeInference.Type.Name -> Scheme -> TypeEnv
[DEBUG] Found: extendEnv1
[DEBUG] Found: freeTypeVars
[MATCH] freeTypeVars ::  TypeInference.Type.Type -> [TypeInference.Type.Name] [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[DEBUG] Found: freeTypeVarsEnv
[MATCH] freeTypeVarsEnv :: TypeEnv -> [TypeInference.Type.Name] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TypeEnv) -> letrec { go1 :: [Scheme] -> [TypeInference.Type.Name]
[DEBUG] Found: freeTypeVarsScheme
[MATCH] freeTypeVarsScheme :: Scheme -> [TypeInference.Type.Name]
[DEBUG] Found: fromList
[MATCH] fromList :: [(GHC.Base.String, Scheme)] -> TypeEnv
[DEBUG] Found: fromList1
[DEBUG] Found: generalize
[MATCH] generalize :: TypeEnv -> TypeInference.Type.Type -> Scheme [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (env['GHC.Types.Many] :: TypeEnv) (t['GHC.Types.Many] :: TypeInference.Type.Type) -> Forall (let { lvl19 :: TypeInference.Type.Name -> TypeInference.Type.Name -> GHC.Types.Bool
[DEBUG] Found: instantiate
[MATCH] instantiate :: Scheme -> Data.Either.Either TypeInference.Error.InferError TypeInference.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: Scheme) -> case ds of wild { Forall vars t -> Data.Either.Right @TypeInference.Error.InferError @TypeInference.Type.Type (TypeInference.Subst.apply (letrec { ds1 :: [TypeInference.Type.Name] -> [(TypeInference.Type.Name, TypeInference.Type.Type)]
[DEBUG] Found: lookupEnv
[MATCH] lookupEnv :: TypeEnv -> TypeInference.Type.Name -> GHC.Maybe.Maybe Scheme [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TypeEnv) (name['GHC.Types.Many] :: TypeInference.Type.Name) -> letrec { go15 :: TypeInference.Type.Name -> Data.Map.Internal.Map TypeInference.Type.Name Scheme -> GHC.Maybe.Maybe Scheme <join 2>
[DEBUG] Found: primitiveEnv
[MATCH] primitiveEnv :: TypeEnv
[DEBUG] Found: primitiveEnv1
[DEBUG] Found: testEnv
[MATCH] testEnv :: TypeEnv
[DEBUG] Found: testEnv1
[DEBUG] Found: withTestEnv
[MATCH] withTestEnv :: TypeEnv
[DEBUG] Found: withTestEnv1
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Types.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Unify.hi.dump-hi
[DEBUG] Found: unify
[MATCH] unify :: TypeInference.Type.Type -> TypeInference.Type.Type -> Data.Either.Either UnifyError TypeInference.Subst.Subst
[DEBUG] Found: unifyMany
[MATCH] unifyMany :: [TypeInference.Type.Type] -> [TypeInference.Type.Type] -> Data.Either.Either UnifyError TypeInference.Subst.Subst
[INFO] Found 10 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Utils_MyTrace.hi.dump-hi
[DEBUG] Found: myTrace
[MATCH] myTrace :: GHC.Base.String -> Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> myTrace1 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: myTrace1
[DEBUG] Found: myTraceE
[MATCH] myTraceE :: GHC.Base.String -> TypeInference.Infer.Core.InferM ()
[DEBUG] Found: myTraceIO
[MATCH] myTraceIO :: GHC.Base.String -> GHC.Types.IO ()
[DEBUG] Found: myTraceIOM
[MATCH] myTraceIOM :: GHC.Base.String -> GHC.Types.IO ()
[DEBUG] Found: myTraceIOM1
[DEBUG] Found: myTraceShowId
[MATCH] myTraceShowId :: GHC.Show.Show a => a -> a
[DEBUG] Found: setTrace
[MATCH] setTrace :: GHC.Types.Bool -> GHC.Types.IO () [TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> setTrace1 `cast` (<GHC.Types.Bool>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <()>_R))]
[DEBUG] Found: setTrace1
[DEBUG] Found: traceEnabled
[MATCH] traceEnabled :: GHC.IORef.IORef GHC.Types.Bool
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Utils_SQLUtils.hi.dump-hi
[DEBUG] Found: extractSQLVars
[MATCH] extractSQLVars ::  GHC.Base.String -> (GHC.Base.String, [GHC.Base.String]) [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> extractSQLVars_go (GHC.Types.[] @GHC.Types.Char) (GHC.Types.[] @[GHC.Types.Char])]
[DEBUG] Found: extractSQLVars_go
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_BinOp.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Decl.hi.dump-hi
[DEBUG] Found: importAlias
[MATCH] importAlias :: Decl -> GHC.Maybe.Maybe AST.Type.Name RecSel Left Decl []
[DEBUG] Found: importHiding
[MATCH] importHiding :: Decl -> GHC.Types.Bool RecSel Left Decl []
[DEBUG] Found: importItems
[MATCH] importItems :: Decl -> GHC.Maybe.Maybe [ImportItem] RecSel Left Decl []
[DEBUG] Found: importModule
[MATCH] importModule :: Decl -> AST.Type.Name RecSel Left Decl []
[DEBUG] Found: importQualified
[MATCH] importQualified :: Decl -> GHC.Types.Bool RecSel Left Decl []
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Expr.hi.dump-hi
[DEBUG] Found: sqlExprs
[MATCH] sqlExprs :: SQLInfo -> [Expr] RecSel Left SQLInfo []
[DEBUG] Found: sqlText
[MATCH] sqlText :: SQLInfo -> GHC.Base.String RecSel Left SQLInfo []
[DEBUG] Found: sqlVars
[MATCH] sqlVars :: SQLInfo -> [GHC.Base.String] RecSel Left SQLInfo []
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Module.hi.dump-hi
[DEBUG] Found: importName
[MATCH] importName :: Import -> AST.Type.Name RecSel Left Import []
[DEBUG] Found: moduleDecls
[MATCH] moduleDecls :: Module -> [AST.Decl.Decl] RecSel Left Module []
[DEBUG] Found: moduleImports
[MATCH] moduleImports :: Module -> [Import] RecSel Left Module []
[DEBUG] Found: moduleName
[MATCH] moduleName :: Module -> AST.Type.Name RecSel Left Module []
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Pattern.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_AST_Type.hi.dump-hi
[INFO] Found 9 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParserCore.hi.dump-hi
[DEBUG] Found: classDecl
[MATCH] classDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[DEBUG] Found: decl
[MATCH] decl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[DEBUG] Found: declBody
[MATCH] declBody :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[DEBUG] Found: declDispatch
[MATCH] declDispatch :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[DEBUG] Found: declMany
[MATCH] declMany :: Parser.Core.Combinator.Parser [AST.Decl.Decl] []
[DEBUG] Found: instanceDecl
[MATCH] instanceDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[DEBUG] Found: program
[MATCH] program :: Parser.Core.Combinator.Parser [AST.Decl.Decl] []
[DEBUG] Found: skipVNlExpr
[MATCH] skipVNlExpr :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[DEBUG] Found: valueDecl
[MATCH] valueDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Data.hi.dump-hi
[DEBUG] Found: dataDecl
[MATCH] dataDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Fun.hi.dump-hi
[DEBUG] Found: funDecl
[MATCH] funDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Import.hi.dump-hi
[DEBUG] Found: importDecl
[MATCH] importDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Module.hi.dump-hi
[DEBUG] Found: moduleDecl
[MATCH] moduleDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Decl_DeclParser_Type.hi.dump-hi
[DEBUG] Found: newtypeDecl
[MATCH] newtypeDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
[DEBUG] Found: typeDecl
[MATCH] typeDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl []
