[DEBUG] Found: typeApp1
[DEBUG] Found: typeAtom
[MATCH] typeAtom :: Parser.Core.Combinator.Parser AST.Type.Type
[DEBUG] Found: typeP
[MATCH] typeP :: Parser.Core.Combinator.Parser AST.Type.Type
[DEBUG] Found: typeP1
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Error.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer.hi.dump-hi
[INFO] Found 78 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Core.hi.dump-hi
[DEBUG] Found: builtinEnv
[MATCH] builtinEnv :: TypeInference.TypeEnv.TypeEnv
[DEBUG] Found: builtinEnv1
[DEBUG] Found: builtinOps
[MATCH] builtinOps :: [(GHC.Base.String, TypeInference.TypeEnv.Scheme)] [TagSig: <TagProper>, LambdaFormInfo: LFCon[:], Unfolding: Core: <vanilla> GHC.Types.: @(GHC.Base.String, TypeInference.TypeEnv.Scheme) builtinOps23 builtinOps1]
[DEBUG] Found: builtinOps1
[DEBUG] Found: builtinOps10
[DEBUG] Found: builtinOps11
[DEBUG] Found: builtinOps12
[DEBUG] Found: builtinOps13
[DEBUG] Found: builtinOps14
[DEBUG] Found: builtinOps15
[DEBUG] Found: builtinOps16
[DEBUG] Found: builtinOps17
[DEBUG] Found: builtinOps18
[DEBUG] Found: builtinOps19
[DEBUG] Found: builtinOps2
[DEBUG] Found: builtinOps20
[DEBUG] Found: builtinOps21
[DEBUG] Found: builtinOps22
[DEBUG] Found: builtinOps23
[DEBUG] Found: builtinOps24
[DEBUG] Found: builtinOps25
[DEBUG] Found: builtinOps26
[DEBUG] Found: builtinOps27
[DEBUG] Found: builtinOps28
[DEBUG] Found: builtinOps29
[DEBUG] Found: builtinOps3
[DEBUG] Found: builtinOps30
[DEBUG] Found: builtinOps31
[DEBUG] Found: builtinOps4
[DEBUG] Found: builtinOps5
[DEBUG] Found: builtinOps6
[DEBUG] Found: builtinOps7
[DEBUG] Found: builtinOps8
[DEBUG] Found: builtinOps9
[DEBUG] Found: builtinPatternEnv
[MATCH] builtinPatternEnv :: TypeInference.TypeEnv.TypeEnv
[DEBUG] Found: builtinPatternEnv1
[DEBUG] Found: builtinPatternEnv10
[DEBUG] Found: builtinPatternEnv11
[DEBUG] Found: builtinPatternEnv12
[DEBUG] Found: builtinPatternEnv13
[DEBUG] Found: builtinPatternEnv14
[DEBUG] Found: builtinPatternEnv15
[DEBUG] Found: builtinPatternEnv16
[DEBUG] Found: builtinPatternEnv17
[DEBUG] Found: builtinPatternEnv18
[DEBUG] Found: builtinPatternEnv19
[DEBUG] Found: builtinPatternEnv2
[DEBUG] Found: builtinPatternEnv20
[DEBUG] Found: builtinPatternEnv21
[DEBUG] Found: builtinPatternEnv22
[DEBUG] Found: builtinPatternEnv23
[DEBUG] Found: builtinPatternEnv24
[DEBUG] Found: builtinPatternEnv25
[DEBUG] Found: builtinPatternEnv26
[DEBUG] Found: builtinPatternEnv27
[DEBUG] Found: builtinPatternEnv28
[DEBUG] Found: builtinPatternEnv29
[DEBUG] Found: builtinPatternEnv3
[DEBUG] Found: builtinPatternEnv30
[DEBUG] Found: builtinPatternEnv31
[DEBUG] Found: builtinPatternEnv32
[DEBUG] Found: builtinPatternEnv33
[DEBUG] Found: builtinPatternEnv4
[DEBUG] Found: builtinPatternEnv5
[DEBUG] Found: builtinPatternEnv6
[DEBUG] Found: builtinPatternEnv7
[DEBUG] Found: builtinPatternEnv8
[DEBUG] Found: builtinPatternEnv9
[DEBUG] Found: counter
[MATCH] counter :: GHC.IORef.IORef GHC.Types.Int
[DEBUG] Found: freshType
[MATCH] freshType :: InferM TypeInference.Type.Type [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> freshType1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <TypeInference.Type.Type>_N))]
[DEBUG] Found: freshType1
[DEBUG] Found: freshTypeVar
[MATCH] freshTypeVar :: InferM TypeInference.Type.Type [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> freshType1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <TypeInference.Type.Type>_N))]
[DEBUG] Found: generalizeInfer
[MATCH] generalizeInfer ::  TypeInference.TypeEnv.TypeEnv -> TypeInference.Type.Type -> TypeInference.TypeEnv.Scheme [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <ML><L>, CPR: 1, Inline: [2], Unfolding: Core: StableSystem <2,TrueFalse> \ (env['GHC.Types.Many] :: TypeInference.TypeEnv.TypeEnv) (t['GHC.Types.Many] :: TypeInference.Type.Type) -> case $wgeneralizeInfer env t of wild { (#,#) ww ww1 -> TypeInference.TypeEnv.Forall ww ww1 }]
[DEBUG] Found: generalizeInfer_go1
[DEBUG] Found: groupDecls
[MATCH] groupDecls ::  [AST.Decl.Decl] -> Data.Map.Internal.Map AST.Type.Name ([AST.Decl.FunClause], GHC.Maybe.Maybe AST.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>]
[DEBUG] Found: mergeEnvs
[MATCH] mergeEnvs :: TypeInference.TypeEnv.TypeEnv -> TypeInference.TypeEnv.TypeEnv -> TypeInference.TypeEnv.TypeEnv
[DEBUG] Found: runInfer
[MATCH] runInfer ::  InferM a -> Data.Either.Either TypeInference.Error.InferError a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1C(1,L)>, Unfolding: Core: <vanilla> \ @a (m['GHC.Types.Many] :: InferM a) -> case m `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <a>_N) runInfer1 of wild { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @a l Data.Either.Right r -> Data.Either.Right @TypeInference.Error.InferError @a (case r of wild1 { (,) a1 ds1 -> a1 }) }]
[DEBUG] Found: runInfer1
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr.hi.dump-hi
[DEBUG] Found: inferDecl
[MATCH] inferDecl :: TypeInference.TypeEnv.TypeEnv -> AST.Decl.Decl -> TypeInference.Infer.Core.InferM (TypeInference.TypeEnv.TypeEnv, TypeInference.Subst.Subst)
[DEBUG] Found: inferProgram
[MATCH] inferProgram :: TypeInference.TypeEnv.TypeEnv -> [AST.Decl.Decl] -> TypeInference.Infer.Core.InferM TypeInference.TypeEnv.TypeEnv
[DEBUG] Found: inferProgram1
[DEBUG] Found: inferProgram2
[DEBUG] Found: inferProgram3
[DEBUG] Found: inferProgram4
[DEBUG] Found: inferProgram5
[DEBUG] Found: inferProgram_go15
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprApp.hi.dump-hi
[DEBUG] Found: inferApp
[MATCH] inferApp :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferApp1
[INFO] Found 30 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprBinOp.hi.dump-hi
[DEBUG] Found: inferBinOp
[MATCH] inferBinOp :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.BinOp.BinOp -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferOpSectionL
[MATCH] inferOpSectionL :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.BinOp.BinOp -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferOpSectionL1
[DEBUG] Found: inferOpSectionL10
[DEBUG] Found: inferOpSectionL11
[DEBUG] Found: inferOpSectionL12
[DEBUG] Found: inferOpSectionL13
[DEBUG] Found: inferOpSectionL14
[DEBUG] Found: inferOpSectionL15
[DEBUG] Found: inferOpSectionL16
[DEBUG] Found: inferOpSectionL17
[DEBUG] Found: inferOpSectionL18
[DEBUG] Found: inferOpSectionL19
[DEBUG] Found: inferOpSectionL2
[DEBUG] Found: inferOpSectionL20
[DEBUG] Found: inferOpSectionL21
[DEBUG] Found: inferOpSectionL22
[DEBUG] Found: inferOpSectionL23
[DEBUG] Found: inferOpSectionL24
[DEBUG] Found: inferOpSectionL25
[DEBUG] Found: inferOpSectionL26
[DEBUG] Found: inferOpSectionL27
[DEBUG] Found: inferOpSectionL3
[DEBUG] Found: inferOpSectionL4
[DEBUG] Found: inferOpSectionL5
[DEBUG] Found: inferOpSectionL6
[DEBUG] Found: inferOpSectionL7
[DEBUG] Found: inferOpSectionL8
[DEBUG] Found: inferOpSectionL9
[DEBUG] Found: inferOpSectionR
[MATCH] inferOpSectionR :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.BinOp.BinOp -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprCase.hi.dump-hi
[DEBUG] Found: inferCase
[MATCH] inferCase :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> [AST.Expr.CaseAlt] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDispatch.hi.dump-hi
[DEBUG] Found: inferExpr
[MATCH] inferExpr ::  TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><1L>]
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDo.hi.dump-hi
[DEBUG] Found: inferDo
[MATCH] inferDo ::  (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Stmt] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <LC(L,C(1,C(S,L)))><L><1L>]
[DEBUG] Found: inferStmt
[MATCH] inferStmt :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Stmt -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv)
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprFun.hi.dump-hi
[DEBUG] Found: inferFunBinding
[MATCH] inferFunBinding :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> (AST.Pattern.Pattern, AST.Expr.Expr) -> Control.Monad.Trans.State.Lazy.StateT GHC.Types.Int (Data.Either.Either TypeInference.Error.InferError) (TypeInference.Subst.Subst, [(AST.Pattern.Pattern, TypeInference.Type.Type)])
[DEBUG] Found: inferFunBinding1
[DEBUG] Found: inferFunBinding2
[DEBUG] Found: inferFunBinding3
[DEBUG] Found: inferFunClause
[MATCH] inferFunClause :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Decl.FunClause -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprIf.hi.dump-hi
[DEBUG] Found: inferIf
[MATCH] inferIf :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferIf1
[DEBUG] Found: inferIf2
[DEBUG] Found: inferIf3
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLet.hi.dump-hi
[DEBUG] Found: inferBinding
[MATCH] inferBinding :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> (AST.Pattern.Pattern, AST.Expr.Expr) -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, [(AST.Pattern.Pattern, TypeInference.Type.Type)])
[DEBUG] Found: inferBindings
[MATCH] inferBindings ::  (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <LC(L,C(1,C(S,L)))><L><1L>]
[DEBUG] Found: inferLet
[MATCH] inferLet :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Pattern.Pattern -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferLetBlock
[MATCH] inferLetBlock :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferWhere
[MATCH] inferWhere :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 30 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLiteral.hi.dump-hi
[DEBUG] Found: inferBool
[MATCH] inferBool ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1(1(2, 2),)), Unfolding: Core: <vanilla> inferBool1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferBool1
[DEBUG] Found: inferBool2
[DEBUG] Found: inferBool3
[DEBUG] Found: inferBool4
[DEBUG] Found: inferBool_eta
[DEBUG] Found: inferChar
[MATCH] inferChar ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1(1(2, 2),)), Unfolding: Core: <vanilla> inferChar1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferChar1
[DEBUG] Found: inferChar2
[DEBUG] Found: inferChar3
[DEBUG] Found: inferChar4
[DEBUG] Found: inferChar_eta
[DEBUG] Found: inferInt
[MATCH] inferInt ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1(1(2, 2),)), Unfolding: Core: <vanilla> inferInt1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferInt1
[DEBUG] Found: inferInt2
[DEBUG] Found: inferInt3
[DEBUG] Found: inferInt4
[DEBUG] Found: inferInt_eta
[DEBUG] Found: inferList
[MATCH] inferList :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferList1
[DEBUG] Found: inferList2
[DEBUG] Found: inferList3
[DEBUG] Found: inferString
[MATCH] inferString ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1(1(2, 2),)), Unfolding: Core: <vanilla> inferString1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[DEBUG] Found: inferString1
[DEBUG] Found: inferString2
[DEBUG] Found: inferString3
[DEBUG] Found: inferString4
[DEBUG] Found: inferString_eta
[DEBUG] Found: inferTuple
[MATCH] inferTuple :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferTuple_go1
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprSQL.hi.dump-hi
[DEBUG] Found: inferSQL
[MATCH] inferSQL :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 15 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Pattern.hi.dump-hi
[DEBUG] Found: generalizeAll
[MATCH] generalizeAll :: TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.TypeEnv.Scheme)] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><1L>, Unfolding: Core: <vanilla> \ (env['GHC.Types.Many] :: TypeInference.TypeEnv.TypeEnv) (binds['GHC.Types.Many] :: [(AST.Pattern.Pattern, TypeInference.Type.Type)]) -> letrec { go1 :: [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.TypeEnv.Scheme)]
[DEBUG] Found: inferPattern
[MATCH] inferPattern ::  AST.Pattern.Pattern -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> \ (pat['GHC.Types.Many] :: AST.Pattern.Pattern) -> let { eta2 :: Control.Monad.Trans.State.Lazy.StateT GHC.Types.Int (Data.Either.Either TypeInference.Error.InferError) () [] = Utils.MyTrace.myTraceE (GHC.CString.unpackAppendCString# inferPattern2 (AST.Pattern.$fShowPattern_$cshowsPrec AST.Pattern.$fShowPattern2 pat (GHC.Types.[] @GHC.Types.Char))) } in (\ (eta3['GHC.Types.Many] :: GHC.Types.Int) -> case eta2 `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <()>_N) eta3 of wild { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r -> let { r1 :: [GHC.Types.Char] [] = GHC.CString.unpackAppendCString# inferPattern1 (case r of wild1 { (,) a1 s' -> case s' of wild2 { GHC.Types.I# n -> GHC.Show.itos n (GHC.Types.[] @GHC.Types.Char) } }) } in let { r2 :: TypeInference.Type.Type [] = TypeInference.Type.TVar r1 } in case (inferPattern' pat r2) `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv)>_N) (case r of wild1 { (,) a1 s' -> case s' of wild2 { GHC.Types.I# x -> GHC.Types.I# (GHC.Prim.+# x 1#) } }) of wild1 { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r3 -> case r3 of wild2 { (,) a1 s' -> case a1 of wild3 { (,) r4 r5 -> Data.Either.Right @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) ((r4, r5, r2), s') } } } }) `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type)>_N))]
