Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - dlist-parser-0.1.0.0 (interactive) (lib) (first run)
Preprocessing library for dlist-parser-0.1.0.0...
GHCi, version 9.6.7: https://www.haskell.org/ghc/  :? for help
[ 1 of 54] Compiling AST.BinOp        ( src\AST\BinOp.hs, interpreted )
[ 2 of 54] Compiling AST.Type         ( src\AST\Type.hs, interpreted )
[ 3 of 54] Compiling AST.Pattern      ( src\AST\Pattern.hs, interpreted )
[ 4 of 54] Compiling AST.Expr         ( src\AST\Expr.hs, interpreted )
[ 5 of 54] Compiling AST.Decl         ( src\AST\Decl.hs, interpreted )
[ 6 of 54] Compiling AST.Module       ( src\AST\Module.hs, interpreted )
[ 7 of 54] Compiling Lexer.Token      ( src\Lexer\Token.hs, interpreted )
[ 8 of 54] Compiling Lexer.SimpleLexer ( src\Lexer\SimpleLexer.hs, interpreted )
[ 9 of 54] Compiling Lexer.LayoutLexer ( src\Lexer\LayoutLexer.hs, interpreted )
[10 of 54] Compiling Layout.LayoutTransform ( src\Layout\LayoutTransform.hs, interpreted )
[11 of 54] Compiling Lexer.Lexer      ( src\Lexer\Lexer.hs, interpreted )
[12 of 54] Compiling Parser.Core.Combinator ( src\Parser\Core\Combinator.hs, interpreted )
[13 of 54] Compiling TypeInference.Type ( src\TypeInference\Type.hs, interpreted )
[14 of 54] Compiling TypeInference.Subst ( src\TypeInference\Subst.hs, interpreted )
[15 of 54] Compiling TypeInference.Types ( src\TypeInference\Types.hs, interpreted )
[16 of 54] Compiling TypeInference.Unify ( src\TypeInference\Unify.hs, interpreted )
[17 of 54] Compiling TypeInference.Error ( src\TypeInference\Error.hs, interpreted )
[18 of 54] Compiling TypeInference.TypeEnv ( src\TypeInference\TypeEnv.hs, interpreted )
[19 of 54] Compiling TypeInference.Pretty ( src\TypeInference\Pretty.hs, interpreted )
[20 of 54] Compiling TypeInference.SQLInfer ( src\TypeInference\SQLInfer.hs, interpreted )
[21 of 54] Compiling TypeInference.Infer.Core ( src\TypeInference\Infer\Core.hs, interpreted )
[22 of 54] Compiling TypeInference.Infer.Expr.ExprSQL ( src\TypeInference\Infer\Expr\ExprSQL.hs, interpreted )
[23 of 54] Compiling TypeInference.Infer.Expr.ExprLiteral ( src\TypeInference\Infer\Expr\ExprLiteral.hs, interpreted )
[24 of 54] Compiling TypeInference.Infer.Expr.ExprApp ( src\TypeInference\Infer\Expr\ExprApp.hs, interpreted )
[25 of 54] Compiling Utils.MyTrace    ( src\Utils\MyTrace.hs, interpreted )
[26 of 54] Compiling TypeInference.Infer.Pattern ( src\TypeInference\Infer\Pattern.hs, interpreted )
[27 of 54] Compiling TypeInference.Infer.Expr.ExprIf ( src\TypeInference\Infer\Expr\ExprIf.hs, interpreted )
[28 of 54] Compiling TypeInference.Infer.Expr.ExprFun ( src\TypeInference\Infer\Expr\ExprFun.hs, interpreted )
[29 of 54] Compiling TypeInference.Infer.Expr.ExprLet ( src\TypeInference\Infer\Expr\ExprLet.hs, interpreted )
[30 of 54] Compiling TypeInference.Infer.Expr.ExprDo ( src\TypeInference\Infer\Expr\ExprDo.hs, interpreted )
[31 of 54] Compiling TypeInference.Infer.Expr.ExprCase ( src\TypeInference\Infer\Expr\ExprCase.hs, interpreted )
[32 of 54] Compiling TypeInference.Infer.Expr.ExprBinOp ( src\TypeInference\Infer\Expr\ExprBinOp.hs, interpreted )
[33 of 54] Compiling TypeInference.Infer.Expr.ExprDispatch ( src\TypeInference\Infer\Expr\ExprDispatch.hs, interpreted )
[34 of 54] Compiling TypeInference.Infer.Expr ( src\TypeInference\Infer\Expr.hs, interpreted )
[35 of 54] Compiling TypeInference.Infer ( src\TypeInference\Infer.hs, interpreted )
[36 of 54] Compiling Parser.Core.TokenParser ( src\Parser\Core\TokenParser.hs, interpreted )
[37 of 54] Compiling Parser.Type.TypeParser ( src\Parser\Type\TypeParser.hs, interpreted )
[38 of 54] Compiling Parser.Expr.PatternParser ( src\Parser\Expr\PatternParser.hs, interpreted )
[39 of 54] Compiling Utils.SQLUtils   ( src\Utils\SQLUtils.hs, interpreted )
[40 of 54] Compiling Parser.SQL.SQLParser ( src\Parser\SQL\SQLParser.hs, interpreted )
[41 of 54] Compiling Parser.Expr.ExprCore ( src\Parser\Expr\ExprCore.hs, interpreted )
[42 of 54] Compiling Parser.Expr.ListParserCore ( src\Parser\Expr\ListParserCore.hs, interpreted )
[43 of 54] Compiling Parser.Expr.DoParserCore ( src\Parser\Expr\DoParserCore.hs, interpreted )
[44 of 54] Compiling Parser.Expr.CaseParserCore ( src\Parser\Expr\CaseParserCore.hs, interpreted )
[45 of 54] Compiling Parser.Expr.ExprExtensions ( src\Parser\Expr\ExprExtensions.hs, interpreted )
[46 of 54] Compiling Parser.Expr.ExprParser ( src\Parser\Expr\ExprParser.hs, interpreted )
[47 of 54] Compiling Decl.DeclParser.Util ( src\Decl\DeclParser\Util.hs, interpreted )
[48 of 54] Compiling Decl.DeclParser.Type ( src\Decl\DeclParser\Type.hs, interpreted )
[49 of 54] Compiling Decl.DeclParser.Module ( src\Decl\DeclParser\Module.hs, interpreted )
[50 of 54] Compiling Decl.DeclParser.Import ( src\Decl\DeclParser\Import.hs, interpreted )
[51 of 54] Compiling Decl.DeclParser.Fun ( src\Decl\DeclParser\Fun.hs, interpreted )
[52 of 54] Compiling Decl.DeclParser.Data ( src\Decl\DeclParser\Data.hs, interpreted )
[53 of 54] Compiling Decl.DeclParserCore ( src\Decl\DeclParserCore.hs, interpreted )
[54 of 54] Compiling Parser.Core.Parser ( src\Parser\Core\Parser.hs, interpreted )
Ok, 54 modules loaded.
ghci> ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack ---
  -> k -> a -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.insertWithKey ::
  Ord k =>
  (k -> a -> a -> a)
  -> k -> a -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.intersection ::
  Ord k =>
  Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b -> Data.Map.Internal.Map k a
Data.Map.Internal.intersectionWith ::
  Ord k =>
  (a -> b -> c)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k c
Data.Map.Internal.intersectionWithKey ::
  Ord k =>
  (k -> a -> b -> c)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k c
Data.Map.Internal.isProperSubmapOf ::
  (Ord k, Eq a) =>
  Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a -> Bool
Data.Map.Internal.isProperSubmapOfBy ::
  Ord k =>
  (a -> b -> Bool)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k b -> Bool
Data.Map.Internal.isSubmapOf ::
  (Ord k, Eq a) =>
  Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a -> Bool
Data.Map.Internal.isSubmapOfBy ::
  Ord k =>
  (a -> b -> Bool)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k b -> Bool
Data.Map.Internal.keys :: Data.Map.Internal.Map k a -> [k]
Data.Map.Internal.keysSet ::
  Data.Map.Internal.Map k a -> Data.Set.Internal.Set k
Data.Map.Internal.link ::
  k
  -> a
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a
Data.Map.Internal.link2 ::
  Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.lmapWhenMissing ::
  (b -> a)
  -> Data.Map.Internal.WhenMissing f k a x
  -> Data.Map.Internal.WhenMissing f k b x
Data.Map.Internal.lookup ::
  Ord k => k -> Data.Map.Internal.Map k a -> Maybe a
Data.Map.Internal.lookupGE ::
  Ord k => k -> Data.Map.Internal.Map k v -> Maybe (k, v)
Data.Map.Internal.lookupGT ::
  Ord k => k -> Data.Map.Internal.Map k v -> Maybe (k, v)
Data.Map.Internal.lookupIndex ::
  Ord k => k -> Data.Map.Internal.Map k a -> Maybe Int
Data.Map.Internal.lookupLE ::
  Ord k => k -> Data.Map.Internal.Map k v -> Maybe (k, v)
Data.Map.Internal.lookupLT ::
  Ord k => k -> Data.Map.Internal.Map k v -> Maybe (k, v)
Data.Map.Internal.lookupMax ::
  Data.Map.Internal.Map k a -> Maybe (k, a)
Data.Map.Internal.lookupMin ::
  Data.Map.Internal.Map k a -> Maybe (k, a)
Data.Map.Internal.map ::
  (a -> b) -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k b
Data.Map.Internal.mapAccum ::
  (a -> b -> (a, c))
  -> a -> Data.Map.Internal.Map k b -> (a, Data.Map.Internal.Map k c)
Data.Map.Internal.mapAccumRWithKey ::
  (a -> k -> b -> (a, c))
  -> a -> Data.Map.Internal.Map k b -> (a, Data.Map.Internal.Map k c)
Data.Map.Internal.mapAccumWithKey ::
  (a -> k -> b -> (a, c))
  -> a -> Data.Map.Internal.Map k b -> (a, Data.Map.Internal.Map k c)
Data.Map.Internal.mapEither ::
  (a -> Either b c)
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k b, Data.Map.Internal.Map k c)
Data.Map.Internal.mapEitherWithKey ::
  (k -> a -> Either b c)
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k b, Data.Map.Internal.Map k c)
Data.Map.Internal.mapGentlyWhenMatched ::
  Functor f =>
  (a -> b)
  -> Data.Map.Internal.WhenMatched f k x y a
  -> Data.Map.Internal.WhenMatched f k x y b
Data.Map.Internal.mapGentlyWhenMissing ::
  Functor f =>
  (a -> b)
  -> Data.Map.Internal.WhenMissing f k x a
  -> Data.Map.Internal.WhenMissing f k x b
Data.Map.Internal.mapKeys ::
  Ord k2 =>
  (k1 -> k2)
  -> Data.Map.Internal.Map k1 a -> Data.Map.Internal.Map k2 a
Data.Map.Internal.mapKeysMonotonic ::
  (k1 -> k2)
  -> Data.Map.Internal.Map k1 a -> Data.Map.Internal.Map k2 a
Data.Map.Internal.mapKeysWith ::
  Ord k2 =>
  (a -> a -> a)
  -> (k1 -> k2)
  -> Data.Map.Internal.Map k1 a
  -> Data.Map.Internal.Map k2 a
Data.Map.Internal.mapMaybe ::
  (a -> Maybe b)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k b
Data.Map.Internal.mapMaybeMissing ::
  Applicative f =>
  (k -> x -> Maybe y) -> Data.Map.Internal.WhenMissing f k x y
Data.Map.Internal.mapMaybeWithKey ::
  (k -> a -> Maybe b)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k b
Data.Map.Internal.mapMissing ::
  Applicative f =>
  (k -> x -> y) -> Data.Map.Internal.WhenMissing f k x y
Data.Map.Internal.mapWhenMatched ::
  Functor f =>
  (a -> b)
  -> Data.Map.Internal.WhenMatched f k x y a
  -> Data.Map.Internal.WhenMatched f k x y b
Data.Map.Internal.mapWhenMissing ::
  (Applicative f, Monad f) =>
  (a -> b)
  -> Data.Map.Internal.WhenMissing f k x a
  -> Data.Map.Internal.WhenMissing f k x b
Data.Map.Internal.mapWithKey ::
  (k -> a -> b)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k b
Data.Map.Internal.maxView ::
  Data.Map.Internal.Map k a -> Maybe (a, Data.Map.Internal.Map k a)
Data.Map.Internal.maxViewWithKey ::
  Data.Map.Internal.Map k a
  -> Maybe ((k, a), Data.Map.Internal.Map k a)
Data.Map.Internal.member ::
  Ord k => k -> Data.Map.Internal.Map k a -> Bool
Data.Map.Internal.merge ::
  Ord k =>
  Data.Map.Internal.SimpleWhenMissing k a c
  -> Data.Map.Internal.SimpleWhenMissing k b c
  -> Data.Map.Internal.SimpleWhenMatched k a b c
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k c
Data.Map.Internal.mergeA ::
  (Applicative f, Ord k) =>
  Data.Map.Internal.WhenMissing f k a c
  -> Data.Map.Internal.WhenMissing f k b c
  -> Data.Map.Internal.WhenMatched f k a b c
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> f (Data.Map.Internal.Map k c)
Data.Map.Internal.mergeWithKey ::
  Ord k =>
  (k -> a -> b -> Maybe c)
  -> (Data.Map.Internal.Map k a -> Data.Map.Internal.Map k c)
  -> (Data.Map.Internal.Map k b -> Data.Map.Internal.Map k c)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k c
Data.Map.Internal.minView ::
  Data.Map.Internal.Map k a -> Maybe (a, Data.Map.Internal.Map k a)
Data.Map.Internal.minViewWithKey ::
  Data.Map.Internal.Map k a
  -> Maybe ((k, a), Data.Map.Internal.Map k a)
Data.Map.Internal.notMember ::
  Ord k => k -> Data.Map.Internal.Map k a -> Bool
Data.Map.Internal.null :: Data.Map.Internal.Map k a -> Bool
Data.Map.Internal.partition ::
  (a -> Bool)
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k a, Data.Map.Internal.Map k a)
Data.Map.Internal.partitionWithKey ::
  (k -> a -> Bool)
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k a, Data.Map.Internal.Map k a)
Data.Map.Internal.preserveMissing ::
  Applicative f => Data.Map.Internal.WhenMissing f k x x
Data.Map.Internal.preserveMissing' ::
  Applicative f => Data.Map.Internal.WhenMissing f k x x
Data.Map.Internal.restrictKeys ::
  Ord k =>
  Data.Map.Internal.Map k a
  -> Data.Set.Internal.Set k -> Data.Map.Internal.Map k a
Data.Map.Internal.runWhenMatched ::
  Data.Map.Internal.WhenMatched f k x y z
  -> k -> x -> y -> f (Maybe z)
Data.Map.Internal.runWhenMissing ::
  Data.Map.Internal.WhenMissing f k x y -> k -> x -> f (Maybe y)
Data.Map.Internal.singleton :: k -> a -> Data.Map.Internal.Map k a
Data.Map.Internal.size :: Data.Map.Internal.Map k a -> Int
Data.Map.Internal.spanAntitone ::
  (k -> Bool)
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k a, Data.Map.Internal.Map k a)
Data.Map.Internal.split ::
  Ord k =>
  k
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k a, Data.Map.Internal.Map k a)
Data.Map.Internal.splitAt ::
  Int
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k a, Data.Map.Internal.Map k a)
Data.Map.Internal.splitLookup ::
  Ord k =>
  k
  -> Data.Map.Internal.Map k a
  -> (Data.Map.Internal.Map k a, Maybe a, Data.Map.Internal.Map k a)
Data.Map.Internal.splitRoot ::
  Data.Map.Internal.Map k b -> [Data.Map.Internal.Map k b]
Data.Map.Internal.take ::
  Int -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.takeWhileAntitone ::
  (k -> Bool)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.toAscList ::
  Data.Map.Internal.Map k a -> [(k, a)]
Data.Map.Internal.toDescList ::
  Data.Map.Internal.Map k a -> [(k, a)]
Data.Map.Internal.toList :: Data.Map.Internal.Map k a -> [(k, a)]
Data.Map.Internal.traverseMaybeMissing ::
  Applicative f =>
  (k -> x -> f (Maybe y)) -> Data.Map.Internal.WhenMissing f k x y
Data.Map.Internal.traverseMaybeWithKey ::
  Applicative f =>
  (k -> a -> f (Maybe b))
  -> Data.Map.Internal.Map k a -> f (Data.Map.Internal.Map k b)
Data.Map.Internal.traverseMissing ::
  Applicative f =>
  (k -> x -> f y) -> Data.Map.Internal.WhenMissing f k x y
Data.Map.Internal.traverseWithKey ::
  Applicative t =>
  (k -> a -> t b)
  -> Data.Map.Internal.Map k a -> t (Data.Map.Internal.Map k b)
Data.Map.Internal.union ::
  Ord k =>
  Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.unionWith ::
  Ord k =>
  (a -> a -> a)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a
Data.Map.Internal.unionWithKey ::
  Ord k =>
  (k -> a -> a -> a)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k a
Data.Map.Internal.unions ::
  (Foldable f, Ord k) =>
  f (Data.Map.Internal.Map k a) -> Data.Map.Internal.Map k a
Data.Map.Internal.unionsWith ::
  (Foldable f, Ord k) =>
  (a -> a -> a)
  -> f (Data.Map.Internal.Map k a) -> Data.Map.Internal.Map k a
Data.Map.Internal.update ::
  Ord k =>
  (a -> Maybe a)
  -> k -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.updateAt ::
  (k -> a -> Maybe a)
  -> Int -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.updateLookupWithKey ::
  Ord k =>
  (k -> a -> Maybe a)
  -> k
  -> Data.Map.Internal.Map k a
  -> (Maybe a, Data.Map.Internal.Map k a)
Data.Map.Internal.updateMax ::
  (a -> Maybe a)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.updateMaxWithKey ::
  (k -> a -> Maybe a)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.updateMin ::
  (a -> Maybe a)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.updateMinWithKey ::
  (k -> a -> Maybe a)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.updateWithKey ::
  Ord k =>
  (k -> a -> Maybe a)
  -> k -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.withoutKeys ::
  Ord k =>
  Data.Map.Internal.Map k a
  -> Data.Set.Internal.Set k -> Data.Map.Internal.Map k a
Data.Map.Internal.zipWithAMatched ::
  Applicative f =>
  (k -> x -> y -> f z) -> Data.Map.Internal.WhenMatched f k x y z
Data.Map.Internal.zipWithMatched ::
  Applicative f =>
  (k -> x -> y -> z) -> Data.Map.Internal.WhenMatched f k x y z
Data.Map.Internal.zipWithMaybeAMatched ::
  (k -> x -> y -> f (Maybe z))
  -> Data.Map.Internal.WhenMatched f k x y z
Data.Map.Internal.zipWithMaybeMatched ::
  Applicative f =>
  (k -> x -> y -> Maybe z) -> Data.Map.Internal.WhenMatched f k x y z
type Data.Functor.Identity.Identity :: * -> *
newtype Data.Functor.Identity.Identity a
  = Data.Functor.Identity.Identity {Data.Functor.Identity.runIdentity :: a}
type containers-0.6.7:Utils.Containers.Internal.StrictMaybe.MaybeS :: *
                                                                      -> *
data containers-0.6.7:Utils.Containers.Internal.StrictMaybe.MaybeS a
  = containers-0.6.7:Utils.Containers.Internal.StrictMaybe.NothingS
  | containers-0.6.7:Utils.Containers.Internal.StrictMaybe.JustS !a
ghci> --- Package: containers | Module: Data.Map.Internal.Debug ---
ghci> Data.Map.Internal.Debug.balanced ::
  Data.Map.Internal.Map k a -> Bool
Data.Map.Internal.Debug.node :: String
Data.Map.Internal.Debug.ordered ::
  Ord a => Data.Map.Internal.Map a b -> Bool
Data.Map.Internal.Debug.showTree ::
  (Show k, Show a) => Data.Map.Internal.Map k a -> String
Data.Map.Internal.Debug.showTreeWith ::
  (k -> a -> String)
  -> Bool -> Bool -> Data.Map.Internal.Map k a -> String
Data.Map.Internal.Debug.showWide ::
  Bool -> [String] -> String -> String
Data.Map.Internal.Debug.showsBars :: [String] -> ShowS
Data.Map.Internal.Debug.showsTree ::
  (k -> a -> String)
  -> Bool
  -> [String]
  -> [String]
  -> Data.Map.Internal.Map k a
  -> ShowS
Data.Map.Internal.Debug.showsTreeHang ::
  (k -> a -> String)
  -> Bool -> [String] -> Data.Map.Internal.Map k a -> ShowS
Data.Map.Internal.Debug.valid ::
  Ord k => Data.Map.Internal.Map k a -> Bool
Data.Map.Internal.Debug.validsize ::
  Data.Map.Internal.Map a b -> Bool
Data.Map.Internal.Debug.withBar :: [String] -> [String]
Data.Map.Internal.Debug.withEmpty :: [String] -> [String]
ghci> --- Package: containers | Module: Data.Map.Lazy ---
ghci> (Data.Map.Internal.!) ::
  Ord k => Data.Map.Internal.Map k a -> k -> a
(Data.Map.Internal.!?) ::
  Ord k => Data.Map.Internal.Map k a -> k -> Maybe a
type role Data.Map.Internal.Map nominal representational
type Data.Map.Internal.Map :: * -> * -> *
data Data.Map.Internal.Map k a
  = Data.Map.Internal.Bin {-# UNPACK #-}Data.Map.Internal.Size
                          !k
                          a
                          !(Data.Map.Internal.Map k a)
                          !(Data.Map.Internal.Map k a)
  | Data.Map.Internal.Tip
(Data.Map.Internal.\\) ::
  Ord k =>
  Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b -> Data.Map.Internal.Map k a
Data.Map.Internal.adjust ::
  Ord k =>
  (a -> a)
  -> k -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.adjustWithKey ::
  Ord k =>
  (k -> a -> a)
  -> k -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.alter ::
  Ord k =>
  (Maybe a -> Maybe a)
  -> k -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.alterF ::
  (Functor f, Ord k) =>
  (Maybe a -> f (Maybe a))
  -> k -> Data.Map.Internal.Map k a -> f (Data.Map.Internal.Map k a)
Data.Map.Internal.argSet ::
  Data.Map.Internal.Map k a
  -> Data.Set.Internal.Set (Data.Semigroup.Arg k a)
Data.Map.Internal.assocs :: Data.Map.Internal.Map k a -> [(k, a)]
Data.Map.Internal.compose ::
  Ord b =>
  Data.Map.Internal.Map b c
  -> Data.Map.Internal.Map a b -> Data.Map.Internal.Map a c
Data.Map.Internal.delete ::
  Ord k =>
  k -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.deleteAt ::
  Int -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.deleteFindMax ::
  Data.Map.Internal.Map k a -> ((k, a), Data.Map.Internal.Map k a)
Data.Map.Internal.deleteFindMin ::
  Data.Map.Internal.Map k a -> ((k, a), Data.Map.Internal.Map k a)
Data.Map.Internal.deleteMax ::
  Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.deleteMin ::
  Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.difference ::
  Ord k =>
  Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b -> Data.Map.Internal.Map k a
Data.Map.Internal.differenceWith ::
  Ord k =>
  (a -> b -> Maybe a)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k a
Data.Map.Internal.differenceWithKey ::
  Ord k =>
  (k -> a -> b -> Maybe a)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k a
Data.Map.Internal.disjoint ::
  Ord k =>
  Data.Map.Internal.Map k a -> Data.Map.Internal.Map k b -> Bool
Data.Map.Internal.drop ::
  Int -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.dropWhileAntitone ::
  (k -> Bool)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.elemAt ::
  Int -> Data.Map.Internal.Map k a -> (k, a)
Data.Map.Internal.elems :: Data.Map.Internal.Map k a -> [a]
Data.Map.Internal.empty :: Data.Map.Internal.Map k a
Data.Map.Internal.filter ::
  (a -> Bool)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.filterWithKey ::
  (k -> a -> Bool)
  -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.findIndex ::
  Ord k => k -> Data.Map.Internal.Map k a -> Int
Data.Map.Internal.findMax :: Data.Map.Internal.Map k a -> (k, a)
Data.Map.Internal.findMin :: Data.Map.Internal.Map k a -> (k, a)
Data.Map.Internal.findWithDefault ::
  Ord k => a -> k -> Data.Map.Internal.Map k a -> a
Data.Map.Internal.foldMapWithKey ::
  Monoid m => (k -> a -> m) -> Data.Map.Internal.Map k a -> m
Data.Map.Internal.foldl ::
  (a -> b -> a) -> a -> Data.Map.Internal.Map k b -> a
Data.Map.Internal.foldl' ::
  (a -> b -> a) -> a -> Data.Map.Internal.Map k b -> a
Data.Map.Internal.foldlWithKey ::
  (a -> k -> b -> a) -> a -> Data.Map.Internal.Map k b -> a
Data.Map.Internal.foldlWithKey' ::
  (a -> k -> b -> a) -> a -> Data.Map.Internal.Map k b -> a
Data.Map.Internal.foldr ::
  (a -> b -> b) -> b -> Data.Map.Internal.Map k a -> b
Data.Map.Internal.foldr' ::
  (a -> b -> b) -> b -> Data.Map.Internal.Map k a -> b
Data.Map.Internal.foldrWithKey ::
  (k -> a -> b -> b) -> b -> Data.Map.Internal.Map k a -> b
Data.Map.Internal.foldrWithKey' ::
  (k -> a -> b -> b) -> b -> Data.Map.Internal.Map k a -> b
Data.Map.Internal.fromArgSet ::
  Data.Set.Internal.Set (Data.Semigroup.Arg k a)
  -> Data.Map.Internal.Map k a
Data.Map.Internal.fromAscList ::
  Eq k => [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromAscListWith ::
  Eq k => (a -> a -> a) -> [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromAscListWithKey ::
  Eq k => (k -> a -> a -> a) -> [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromDescList ::
  Eq k => [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromDescListWith ::
  Eq k => (a -> a -> a) -> [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromDescListWithKey ::
  Eq k => (k -> a -> a -> a) -> [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromDistinctAscList ::
  [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromDistinctDescList ::
  [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromList ::
  Ord k => [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromListWith ::
  Ord k => (a -> a -> a) -> [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromListWithKey ::
  Ord k =>
  (k -> a -> a -> a) -> [(k, a)] -> Data.Map.Internal.Map k a
Data.Map.Internal.fromSet ::
  (k -> a) -> Data.Set.Internal.Set k -> Data.Map.Internal.Map k a
Data.Map.Internal.insert ::
  Ord k =>
  k -> a -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.insertLookupWithKey ::
  Ord k =>
  (k -> a -> a -> a)
  -> k
  -> a
  -> Data.Map.Internal.Map k a
  -> (Maybe a, Data.Map.Internal.Map k a)
Data.Map.Internal.insertWith ::
  Ord k =>
  (a -> a -> a)
  -> k -> a -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.insertWithKey ::
  Ord k =>
  (k -> a -> a -> a)
  -> k -> a -> Data.Map.Internal.Map k a -> Data.Map.Internal.Map k a
Data.Map.Internal.intersection ::
  Ord k =>
  Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b -> Data.Map.Internal.Map k a
Data.Map.Internal.intersectionWith ::
  Ord k =>
  (a -> b -> c)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k c
Data.Map.Internal.intersectionWithKey ::
  Ord k =>
  (k -> a -> b -> c)
  -> Data.Map.Internal.Map k a
  -> Data.Map.Internal.Map k b
  -> Data.Map.Internal.Map k c
